,Signature,Raag,Thaat,Prahar,Aaroha,Avroha,Vadi,Samvadi,Pakad,Jati,AS,AR,AG,AM,AP,AD,AN,VS,VR,VG,VM,VP,VD,VN,coeff,P,V,S,coeff2,BS,BR,BG,BM,BP,BD,BN
4,366,Kakambheri,Bhairavi,1 (6am - 9am),S - r - g - m - P - d - S',S' - n - d - P - m - g - r - S,D,G,,Shadav - Sampoorna,H,K,K,H,H,K,A,H,K,K,H,H,K,K,3.1538,1,4,3,3.5,H,K,K,H,H,K,K
10,485,"Hindol, Ajad",Kalyan,1 (6am - 9am),S - G - M - D - S',S' - N - D - P - M - G - S,D,G,"M - D - N - D - P, M - D - S', S' - D - M - G - P, M - G, G - S",Vakra,H,A,H,T,A,H,A,H,A,H,T,H,H,H,3.8,1,4,3,3.5,H,A,H,T,H,H,H
11,26,"Bhairav, Bairagi",Bhairav,1 (6am - 9am),S - r - m - P - n - S,S - n - P - m - r - S,n,m,"r - m - P, n - P - n, n - m - r - n, P - n - r - S",Audav - Audav,H,K,A,H,H,A,K,H,K,A,H,H,A,K,3.2,1,5,2,3.5,H,K,A,H,H,A,K
12,264,Asa / Asa Maand / Aarabhi,Bilawal,1 (6am - 9am),S - R - m - P - D - S',S' - N - D - P - m - G - R - S,S,m,R - P - m - G - R - S - 'N - 'D - S,Audav - Sampoorna,H,H,A,H,H,H,A,H,H,H,H,H,H,H,3.0833,1,1,2,1.5,H,H,H,H,H,H,H
14,308,"Manohari, Kamal",Bhairav,1 (6am - 9am),S - G - m - P - d - N - S',S' - N - d - P - m - G - S,G,N,,Shadav - Shadav,H,A,H,H,H,K,H,H,A,H,H,H,K,H,2.8333,1,3,6,4.5,H,A,H,H,H,K,H
16,516,"Kalyan, Anjani",Kalyan,1 (6am - 9am),S - R - g - M - P - D - N - S',S' - N - D - P - M - g - R - S,R,P,gR  gM P Mg R - S N.D.N. R S,Sampoorna - Sampoorna,H,H,K,T,H,H,H,H,H,K,T,H,H,H,4.1429,1,5,2,3.5,H,H,K,T,H,H,H
19,129,Malayamarutam,Bhairav,1 (6am - 9am),S - G - P - D - n - S',S' - n - D - P - G - r - S,S,P,"G - P - D - n - D - P - G - r, 'n - r - S",Audav - Shadav,H,A,H,A,H,H,K,H,K,H,A,H,H,K,3.2727,1,1,2,1.5,H,K,H,A,H,H,K
21,385,"Bhairav, Rati",Bhairav,1 (6am - 9am),S - r - G - m - P - D - n - S',S' - N - d - P - m - G - r - S,S,P,,Mishra/Sankeerna,H,K,H,H,H,H,K,H,K,H,H,H,K,H,3.2857,1,1,2,1.5,H,K,H,H,H,B,B
26,474,Patmanjiri (Bilawal Thaat Ki),Bilawal,1 (6am - 9am),S - R - G - m - P - D - S',S' - N - D - P - m - G - R - S,S,P,"S - S - R - R - S, 'N - 'D - 'N - P, (G)R - (G)R - G - m - R - R - S, G - m - R - G - m - P - m - G - R - G - m - R - S",Shadav - Sampoorna,H,H,H,H,H,H,A,H,H,H,H,H,H,H,3.0769,1,1,2,1.5,H,H,H,H,H,H,H
30,345,Lalit Mangal,Poorvi,1 (6am - 9am),S - m - P - D - N - S',r' - N - d - P - M - G - r - S,S,P,,Audav - Sampoorna,H,A,A,H,H,H,H,H,K,H,T,H,K,H,3.5833,1,1,2,1.5,H,K,H,B,H,B,H
31,23,Bhairav,Bhairav,1 (6am - 9am),S - r - G - m - P - d - N - S',S' - N - d - P - m - G - r - S,d,r,"Gm d - dP, m Gm r - S",Sampoorna - Sampoorna,H,K,H,H,H,K,H,H,K,H,H,H,K,H,3.2857,1,3,6,4.5,H,K,H,H,H,K,H
32,39,Bibhas (Bhairav Ang),Bhairav,1 (6am - 9am),S - r - G - P - d - S',S' - d - P - G - r - S,d,r,GPd GP - GrS,Audav - Audav,H,K,H,A,H,K,A,H,K,H,A,H,K,A,3.0,1,3,6,4.5,H,K,H,A,H,K,A
33,70,Gunakari,Bhairav,1 (6am - 9am),S - r - m - P - d - S',S' - (N)d - P - m - (G)r - S,d,r,r - m - P - d - d - P - m - r - r - 'd - S,Audav - Audav,H,K,A,H,H,K,A,H,K,H,H,H,K,H,3.0833,1,3,6,4.5,H,K,H,H,H,K,H
38,24,"Bhairav, Ahir",Bhairav,1 (6am - 9am),S - r - G - m - P - D - n - S',S' - n - D - P - m - G - r - S,m,S,"S 'D'n r - S, GmPDn DP mG mr - S",Sampoorna - Sampoorna,H,K,H,H,H,H,K,H,K,H,H,H,H,K,3.2857,1,2,1,1.5,H,K,H,H,H,H,K
49,466,"Ranjani, Mano / Manoranjani",Bhairav,1 (6am - 9am),S - r - m - P - D - S',S' - D - P - m - r - S,m,S,mPDP m r - mr - 'D S,Audav - Audav,H,K,A,H,H,H,A,H,K,A,H,H,H,A,3.0,1,2,1,1.5,H,K,A,H,H,H,A
51,573,Gaul,Bhairav,1 (6am - 9am),S - r - m - P - N - S',S' - N - P - m - r - S,m,S,Sm - mPm - PNP m - r S,Audav - Audav,H,K,A,H,H,A,H,H,K,A,H,H,A,H,3.4,1,2,1,1.5,H,K,A,H,H,A,H
52,4,Ahiri / Ahiri Todi,Bhairavi,1 (6am - 9am),S - r - g - m - P - D - n - S',S' - n - D - P - m - g - r - S,m,S,P - D - n - D - m - g - r - g - r - S,Sampoorna - Sampoorna,H,K,K,H,H,H,K,H,K,K,H,H,H,K,3.4286,1,2,1,1.5,H,K,K,H,H,H,K
54,247,Malani,Bhairavi,1 (6am - 9am),S - r - g - m - P - S',S' - n - d - m - g - r - S,m,S,,Audav - Shadav,H,K,K,H,H,A,A,H,K,K,H,A,K,K,3.2727,1,2,1,1.5,H,K,K,H,H,K,K
63,446,Parameshwari,,1 (6am - 9am),S - r - g - m - D - n - S',S' - n - D - m - g - r - S,m,S,"S - r - 'n - S - r - g - m - g - r - g - r - g - r - S, g - m - D - n - D - m - g - r - g - r - S",Shadav - Shadav,H,K,K,H,A,H,K,H,K,K,H,A,H,K,3.6667,1,2,1,1.5,H,K,K,H,A,H,K
67,28,"Bhairav, Nat",Bhairav,1 (6am - 9am),S - R - G - m - P - d - N - S',S' - N - d - P - m - G - R - S,P,S,"S - R - G - m - d - P, G - m - R - S, R - 'N - 'd - S",Sampoorna - Sampoorna,H,H,H,H,H,K,H,H,H,H,H,H,K,H,3.1429,1,2,1,1.5,H,H,H,H,H,K,H
70,257,"Bhairav, Saveri / Saveri",Bhairav,1 (6am - 9am),S - r - m - P - d - S',S' - N - d - P - m - G - r - S,P,S,r - m - P - d - S' - N - d - P - G - m - r - S,Audav - Sampoorna,H,K,A,H,H,K,A,H,K,H,H,H,K,H,3.0833,1,2,1,1.5,H,K,H,H,H,K,H
71,260,Prabhavati,Bhairav,1 (6am - 9am),S - r - G - P - d - N - S',S' - N - d - P - G - r - S,P,S,,Shadav - Shadav,H,K,H,A,H,K,H,H,K,H,A,H,K,H,3.5,1,2,1,1.5,H,K,H,A,H,K,H
75,32,Bhairavi,Bhairavi,1 (6am - 9am),S - r - g - m - P - d - n - S',S' - n - d - P - m - g - r - S,P,S,nS gm dP - gmP gm rS,Sampoorna - Sampoorna,H,K,K,H,H,K,K,H,K,K,H,H,K,K,3.2857,1,2,1,1.5,H,K,K,H,H,K,K
76,179,"Todi, Jaiwanti",Bhairavi,1 (6am - 9am),S - r - m - P - D - n - S',S' - n - D - P - m - g - r - S,P,S,"S - r - m - P, n - D - P, D - m, P - g, m - r, g - r - S",Shadav - Sampoorna,H,K,A,H,H,H,K,H,K,K,H,H,H,K,3.3846,1,2,1,1.5,H,K,K,H,H,H,K
77,384,"Todi, Bairagi",Bhairavi,1 (6am - 9am),S - r - g - P - n - S',S' - n - P - g - r - S,P,S,"S - r - g - P, P - g - r - g - r - S",Audav - Audav,H,K,K,A,H,A,K,H,K,K,A,H,A,K,3.6,1,2,1,1.5,H,K,K,A,H,A,K
82,535,"Kalyan, Kohari",Kalyan,1 (6am - 9am),S - R - G - P - D - S',S' - n - D - P - G - P - (G) R - S,P,S,PDnDP - GRGP (G)R S,Audav - Shadav,H,H,H,A,H,H,A,H,H,H,A,H,H,K,3.1818,1,2,1,1.5,H,H,H,A,H,H,K
84,355,Anand Leela,,1 (6am - 9am),S - R - G - m - P - N - S',S' - N - d - P - m - G - R - S,P,S,G - R - G - m - P - N - d - P,Shadav - Sampoorna,H,H,H,H,H,A,H,H,H,H,H,H,K,H,3.1538,1,2,1,1.5,H,H,H,H,H,K,H
85,465,Pratiksha,,1 (6am - 9am),S - R - G - P - d - S',S' - d - P - G - R - S,P,S,"S - R - G - R - G, P - d - S' - P - d - P - G",Audav - Audav,H,H,H,A,H,K,A,H,H,H,A,H,K,A,2.8,1,2,1,1.5,H,H,H,A,H,K,A
87,337,"Ranjani, Yash",Poorvi,7 (12am - 3am),S - r - M - P - d - S',S' - D - P - M - r - S,S,P,,Audav - Audav,H,K,A,T,H,K,A,H,K,A,T,H,H,A,3.9,7,1,2,1.5,H,K,A,T,H,B,A
88,317,"Todi, Gauri",Todi,3 (12pm - 3pm),S - r - g - M - d - N - S',S' - N - d - P - M - G - r - S,d,g,S rg - MdNdP - MGrG rS 'N,Shadav - Sampoorna,H,K,K,T,A,K,H,H,K,H,T,H,K,H,4.2308,3,3,4,3.5,H,K,B,T,H,K,H
91,81,Jaunpuri,Asavari,2 (9am - 12pm),S - R - m - P - d - n - S',S' - n - d - P - m - g - R - S,d,g,m PdnS' nS' (n)d P mP gR S,Shadav - Sampoorna,H,H,A,H,H,K,K,H,H,K,H,H,K,K,3.0769,2,3,4,3.5,H,H,K,H,H,K,K
96,176,"Todi, Bhupal / Bhoopal Todi",Bhairavi,2 (9am - 12pm),S - r - g - P - d - S',S' - d - P - g - r - S,d,g,"S - r - 'd - S, rg - rg - r - S",Audav - Audav,H,K,K,A,H,K,A,H,K,K,A,H,K,A,3.2,2,3,4,3.5,H,K,K,A,H,K,A
98,523,"Todi, Asavari",Bhairavi,2 (9am - 12pm),S - r - m - P - d - S',r' - n - d - m - g - r - S,d,g,r - m - P - d - m - grg - rS,Vakra,H,K,A,H,H,K,A,H,K,K,H,A,K,K,3.1818,2,3,4,3.5,H,K,K,H,H,K,K
112,339,Rakta Hauns,Kafi,2 (9am - 12pm),S - R - m - P - D - S',S' - n - P - m - R - S,R,P,,Audav - Audav,H,H,A,H,H,H,A,H,H,A,H,H,A,K,2.9,2,5,2,3.5,H,H,A,H,H,H,K
122,94,"Kalyan, Puriya",Marwa,4 (3pm - 6pm),N - r - G - M - D - N - S',S' - N - D - P - M - G - r - S,G,N,MDND P - MG rGMG rS,Shadav - Sampoorna,H,K,H,T,A,H,H,H,K,H,T,H,H,H,4.3077,4,3,6,4.5,H,K,H,T,H,H,H
125,357,"Chandrika, Uday",Asavari,2 (9am - 12pm),S - R - g - m - P - d - N - S',S' - d - P - m - R - S,d,R,,Sampoorna - Audav,H,H,K,H,H,K,H,H,H,A,H,H,K,A,3.0,2,3,5,4.0,H,H,K,H,H,K,H
126,368,"Prabha, Kumud",Poorvi,4 (3pm - 6pm),S - r - G - d - N - S',S' - P - M - G - 'N - S,G,N,,Audav - Audav,H,K,H,A,A,K,H,H,A,H,T,H,A,H,3.8,4,3,6,4.5,H,K,H,T,H,K,H
128,579,"Kalyan, Shubh",Khamaaj,2 (9am - 12pm),S - R - G - P - D - n - S',S' - n - D - P - G - P - (G)R - S,P,R,S - RG - P - nD P - GP (G)R - S,Shadav - Shadav,H,H,H,A,H,H,K,H,H,H,A,H,H,K,3.3333,2,2,5,3.5,H,H,H,A,H,H,K
129,71,Gyankali,Bhairavi,2 (9am - 12pm),S - r - m - d - n - S',S' - n - d - m - r - S,m,S,r - m - d - n - d - m - r - S,Audav - Audav,H,K,A,H,A,K,K,H,K,A,H,A,K,K,3.4,2,2,1,1.5,H,K,A,H,A,K,K
131,378,"Maand, Asa",Bilawal,2 (9am - 12pm),S - R - m - P - D - S',S' - N - D - P - m - G - R - S,m,S,D - S - R - m - G - R - S - 'N - 'D,Shadav - Sampoorna,H,H,A,H,H,H,A,H,H,H,H,H,H,H,3.0833,2,2,1,1.5,H,H,H,H,H,H,H
132,5,"Manohari, Amba",Kafi,2 (9am - 12pm),S - R - g - m - D - N - S',S' - N - D - m - g - R - S,m,S,m - g - R - 'N - S - 'D - 'N - S,Shadav - Shadav,H,H,K,H,A,H,H,H,H,K,H,A,H,H,3.6667,2,2,1,1.5,H,H,K,H,A,H,H
134,512,"Todi, Ahiri",Todi,2 (9am - 12pm),S - r - g - m - P - D - n - S',S' - n - D - P - m - g - r - S,m,S,"S - r - g - r - S, n. - D. - n. - r - S",Vakra,H,K,K,H,H,H,K,H,K,K,H,H,H,K,3.4286,2,2,1,1.5,H,K,K,H,H,H,K
136,7,Asavari,Asavari,2 (9am - 12pm),S - R - m - P - d - S',S' - n - d - P - m - g - R - S,P,S,"RmP S' (n)d P, mP g RS",Audav - Sampoorna,H,H,A,H,H,K,A,H,H,K,H,H,K,K,2.9167,2,2,1,1.5,H,H,K,H,H,K,K
138,253,Abheri,Asavari,2 (9am - 12pm),S - g - m - P - n - S',S' - n - d - P - m - g - R - S,P,S,g - m - P - S' - n - d - P,Audav - Sampoorna,H,A,K,H,H,A,K,H,H,K,H,H,K,K,3.0,2,2,1,1.5,H,H,K,H,H,K,K
140,210,"Varali, Salag / Salag Varali",Todi,2 (9am - 12pm),S - r - g - P - D - n - S',S' - n - D - P - g - r - S,P,S,Sr 'n-Sr g - Pdn dP rgr - S,Shadav - Shadav,H,K,K,A,H,H,K,H,K,K,A,H,H,K,3.6667,2,2,1,1.5,H,K,K,A,H,H,K
141,304,"Todi, Anjani",Todi,2 (9am - 12pm),S - R - m - P - n - d - N - S',S' - n - D - P - g - R - S,P,S,,Shadav - Shadav,H,H,A,H,H,K,B,H,H,K,A,H,H,K,3.4615,2,2,1,1.5,H,H,K,H,H,B,B
142,21,Basant Mukhari / Komal Bhairav,,2 (9am - 12pm),S - r - G - m - P - d - n - S',S' - n - d - P - m - G - r - S,P,S,"P - d - n - d - P, G - m - (G) r - S",Sampoorna - Sampoorna,H,K,H,H,H,K,K,H,K,H,H,H,K,K,3.1429,2,2,1,1.5,H,K,H,H,H,K,K
143,54,Charukeshi,,2 (9am - 12pm),S - R - G - m - P - d - n - S',S' - n - d - P - m - G - R - S,P,S,R 'nS-R G-m - Pdnd mP Gm R-S,Sampoorna - Sampoorna,H,H,H,H,H,K,K,H,H,H,H,H,K,K,3.0,2,2,1,1.5,H,H,H,H,H,K,K
145,444,"Bhairavi, Nat",Asavari,2 (9am - 12pm),S - R - m - P - d - n - S',S' - n - d - P - m - g - R - S,P,S',not specific,Audav - Sampoorna,H,H,A,H,H,K,K,H,H,K,H,H,K,K,3.0769,2,2,1,1.5,H,H,K,H,H,K,K
150,256,Sameri,Asavari,2 (9am - 12pm),S - R - m - P - n - S',S' - n - d - P - m - g - R - S,,,,Audav - Sampoorna,H,H,A,H,H,A,K,H,H,K,H,H,K,K,3.0833,2,0,0,0.0,H,H,K,H,H,K,K
155,320,"Mohini, Chitta",Bilawal,3 (12pm - 3pm),"S, R - G - m - P, D - N - S'","S', N - P, m - R, S",R,P,,Sampoorna - Audav,H,H,H,H,H,H,H,H,H,A,H,H,A,H,3.25,3,5,2,3.5,H,H,H,H,H,H,H
158,166,"Sarang, Vrindavani",Kafi,3 (12pm - 3pm),N - S - R - m - P - N - S',S' - n - P - m - R - 'N - S,R,P,"nP - mR, mR - 'NS",Audav - Audav,H,H,A,H,H,A,H,H,H,A,H,H,A,B,3.3636,3,5,2,3.5,H,H,A,H,H,A,B
163,473,Patmanjiri (Kafi Thaat Ki),Kafi,3 (12pm - 3pm),S - R - g - m - P - n - S',S' - n - D - P - m - g - R - S,S,P,"S - 'n - 'D - 'P, S - 'n - S - R - g - R - S, R - m - P, m - P - D - g - R - g - m - g - R - S, m - P - n - D - P, n - S'",Shadav - Sampoorna,H,H,K,H,H,A,K,H,H,K,H,H,H,K,3.2308,3,1,2,1.5,H,H,K,H,H,H,K
166,469,Vijay Nagari,,3 (12pm - 3pm),S - R - g - M - P - D - S',S' - D - P - M - g - R - S,P,R,R - g - P - M - D - P - D - S',Shadav - Shadav,H,H,K,T,H,H,A,H,H,K,T,H,H,A,3.8333,3,2,5,3.5,H,H,K,T,H,H,A
168,602,Dhakkaa / Komal Bhimapalasi,Bhairavi,3 (12pm - 3pm),n - S - g - m - P - n - S',S' - n - D - P - m - g - r - S,m,S,gmP (m)g-rS - r 'nS m-,Audav - Sampoorna,H,A,K,H,H,A,K,H,K,K,H,H,H,K,3.1667,3,2,1,1.5,H,K,K,H,H,H,K
169,507,Pradeepki,Kafi,3 (12pm - 3pm),S - G - m - P - N - S',S' - n - D - P -  m - g - R - S,m,S,G - m - Pn - DP - mP - g - mg - R - S,Audav - Sampoorna,H,A,H,H,H,A,H,H,H,K,H,H,H,K,3.0833,3,2,1,1.5,H,H,B,H,H,H,B
170,445,"Basant, Dakshinatya",,3 (12pm - 3pm),S - G - m - D - N - S',S' - N - D - m - G - r - S,m,S,"G - m - D - S' - N - D - m - G, m - G - r - S - m",Audav - Shadav,H,A,H,H,A,H,H,H,K,H,H,A,H,H,3.4545,3,2,1,1.5,H,K,H,H,A,H,H
184,482,Saanjh / Sanz / Saanjh Ka Hindol,Marwa,4 (3pm - 6pm),S - G - M - D - N - S',S - N - D - M - G - S,G,N,"G M D N - MG, GMD GM-G, MG S",Audav - Audav,H,A,H,T,A,H,H,H,A,H,T,A,H,H,4.2,4,3,6,4.5,H,A,H,T,A,H,H
187,344,Latika,Poorvi,4 (3pm - 6pm),"S - R - G, P - d - N - S'",S' - N - d - P - G - R - S,G,N,,Shadav - Shadav,H,H,H,A,H,K,H,H,H,H,A,H,K,H,3.3333,4,3,6,4.5,H,H,H,A,H,K,H
191,245,Ratnadeep,Marwa,5 (6pm - 9pm),S - G - M - P - N - S',S' - D - P - M - G - r - S,R,P,,Audav - Shadav,H,A,H,T,H,A,H,H,K,H,T,H,H,A,3.8182,5,5,2,3.5,H,K,H,T,H,H,H
193,246,Haunsnad,Marwa,5 (6pm - 9pm),S - r - G - M - N - S',S' - N - P - M - r - S,S,P,,Audav - Audav,H,K,H,T,A,A,H,H,K,A,T,H,A,H,4.5,5,1,2,1.5,H,K,H,T,H,A,H
196,61,Dhanashree,Kafi,4 (3pm - 6pm),n - S - g - m - P - n - S',S' - n - D - P - m - g - R - S,P,S,"n - S - g - m - P - g, m - g - R - ?n - S",Audav - Sampoorna,H,A,K,H,H,A,K,H,H,K,H,H,H,K,3.0833,4,2,1,1.5,H,H,K,H,H,H,K
197,125,"Ranjani, Madhu / Madhuranjani",Kafi,4 (3pm - 6pm),N - S - g - m - P - N - S',S' - N - P - m - g - R - S,P,S,g - m - P - N - S' - N - P - m - g - R - S,Audav - Shadav,H,A,K,H,H,A,H,H,H,K,H,H,A,H,3.1818,4,2,1,1.5,H,H,K,H,H,A,H
200,307,Kolhaas,Kafi,4 (3pm - 6pm),S - R - g - P - D - n - S',S' - n - D - P - g - R - S,P,S,,Shadav - Shadav,H,H,K,A,H,H,K,H,H,K,A,H,H,K,3.5,4,2,1,1.5,H,H,K,A,H,H,K
206,383,Simhendra Madhyam,,4 (3pm - 6pm),S - R - g - M - P - d - N - S',S' - N - d - P - M - g - R - S,P,S,RgMPdP - NdPMg RgRS,Sampoorna - Sampoorna,H,H,K,T,H,K,H,H,H,K,T,H,K,H,4.0,4,2,1,1.5,H,H,K,T,H,K,H
208,382,Palasi,Kafi,4 (3pm - 6pm),S - g - m - P - n - S',S' - n - P - m - G - R - S,P,S',PnPmg - RS,Audav - Shadav,H,A,K,H,H,A,K,H,H,H,H,H,A,K,2.9091,4,2,1,1.5,H,H,B,H,H,A,K
209,38,Bhoop / Bhup / Bhupali,Kalyan,5 (6pm - 9pm),S - R - G - P - D - S',S' - D - P - G - R - S,G,D,S RG R G - RG RPG - RG SR 'DS,Audav - Audav,H,H,H,A,H,H,A,H,H,H,A,H,H,A,3.0,5,3,4,3.5,H,H,H,A,H,H,A
212,362,Kala Bharan,Khamaaj,5 (6pm - 9pm),S - R - G - m - P - D - n - S',S' - D - P - G - R - S,G,D,,Sampoorna - Audav,H,H,H,H,H,H,K,H,H,H,A,H,H,A,3.0833,5,3,4,3.5,H,H,H,H,H,H,K
214,432,Nindiyaari,Kalyan,5 (6pm - 9pm),N - S - R - G - M - P - D - N - S',S' - N - D - P - m - G - R - S,R,D,"D - 'N - S - R, S - 'N - S",Sampoorna - Sampoorna,H,H,H,T,H,H,H,H,H,H,H,H,H,H,3.6429,5,5,4,4.5,H,H,H,B,H,H,H
218,262,Rajeshwari,,5 (6pm - 9pm),S - g - m - D - N - S',S' - N - D - m - g - S,S,m,,Audav - Audav,H,A,K,H,A,H,H,H,A,K,H,A,H,H,3.4,5,1,2,1.5,H,A,K,H,A,H,H
221,184,Yaman,Kalyan,5 (6pm - 9pm),N - R - G - M - D - N - S',S' - N - D - P - M - G - R - S,G,N,NRG - RG - P (G)R - GR - 'NRS,Shadav - Sampoorna,H,H,H,T,A,H,H,H,H,H,T,H,H,H,4.1538,5,3,6,4.5,H,H,H,T,H,H,H
222,269,Chandrakant,Kalyan,5 (6pm - 9pm),S - R - G - P - D - N - S',"S' - N - D - P, M - G - R - S",G,N,,Shadav - Sampoorna,H,H,H,A,H,H,H,H,H,H,T,H,H,H,3.7692,5,3,6,4.5,H,H,H,T,H,H,H
224,116,Khamaj,Khamaaj,5 (6pm - 9pm),S - G - m - P - D - N - S',S' - n - D - P - m - G - R - S,G,N,G - m - n - D - P - D - m - G - P,Shadav - Sampoorna,H,A,H,H,H,H,H,H,H,H,H,H,H,K,3.0769,5,3,6,4.5,H,H,H,H,H,H,B
